Facility Name,Category,Type,City,State,Start date,Gas Flow to project (scfm),Source,Date updated,Latitude,Longitude,x,y
Meirinho Dairy Digester,Ag digester,CNG,Merced,CA,2021,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,37.21545854,-120.4275282,-13405931.116716594,4469181.631933336
Mellema Dairy Digester,Ag digester,CNG,Visalia,CA,2021,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,36.37458385,-119.3611464,-13287222.037749378,4352286.701410893
Milam Recycling and Disposal Facility,Landfill,Vehicle Fuel - Pipeline Injection,East St. Louis,IL,3/1/2015,2340,https://www.epa.gov/lmop/landfill-gas-energy-project-data-and-landfill-technical-data,2/28/2022,38.6547,-90.1302,-10033247.969095906,4672330.31350578
Mineral King Dairy Digester,Ag digester,CNG,Visalia,CA,2021,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,36.41288407,-119.3439758,-13285310.615300765,4357583.322471007
Monroeville LF,Landfill,Vehicle Fuel - Pipeline Injection,Monroeville,PA,10/29/2004,1507,https://www.epa.gov/lmop/landfill-gas-energy-project-data-and-landfill-technical-data,2/28/2022,40.405,-79.79,-8882182.1703953,4924971.500042169
Monterey Peninsula SLF,Landfill,Vehicle Fuel - Local Use,Marina,CA,12/31/2020,,https://www.epa.gov/lmop/landfill-gas-energy-project-data-and-landfill-technical-data,2/28/2022,36.71333,-121.76667,-13555003.69999258,4399223.658136849
Moonlight Dairy Digester,Ag digester,Electricity; CNG,Visalia,CA,2020,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,36.29105225,-119.4589772,-13298112.51258928,4340743.97148645
North Shelby Landfill,Landfill,Vehicle Fuel - Pipeline Injection,Millington,TN,9/30/2014,1757,https://www.epa.gov/lmop/landfill-gas-energy-project-data-and-landfill-technical-data,2/28/2022,35.327,-89.945,-10012631.59940099,4208408.410130991
Northeast Mississippi Regional Landfill,Landfill,Vehicle Fuel - Pipeline Injection,Walnut,MS,4/19/2018,1229,https://www.epa.gov/lmop/landfill-gas-energy-project-data-and-landfill-technical-data,2/28/2022,34.9477,-88.93775,-9900505.042299466,4156776.0523689836
Northstar Dairy Digester,Ag digester,CNG,Tipton,CA,2021,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,36.02001902,-119.2430097,-13274071.120461382,4303376.308068133
Oak Valley Dairy 1 & 4 Compete Mix Digester,Ag digester,Pipeline Gas,Burley,ID,2021,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,42.45384229,-113.942206,-12683988.351782281,5229207.127717423
Oak Valley Dairy 1 & 4 Covered Lagoon Digester,Ag digester,Pipeline Gas,Burley,ID,2021,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,42.45384229,-113.942206,-12683988.351782281,5229207.127717423
Oak Valley Dairy 5 Complete Mix Digester,Ag digester,Pipeline Gas,Burley,ID,2021,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,42.45445138,-113.9140689,-12680856.144137882,5229299.025190759
Oak Valley Dairy 5 Covered Lagoon Digester,Ag digester,Pipeline Gas,Burley,ID,2021,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,42.45445138,-113.9140689,-12680856.144137882,5229299.025190759
Oklahoma City Landfill,Landfill,Vehicle Fuel - Pipeline Injection,Oklahoma City,OK,5/1/2008,1792,https://www.epa.gov/lmop/landfill-gas-energy-project-data-and-landfill-technical-data,2/28/2022,35.4455,-97.64,-10869235.081055231,4224588.836646864
Outer Loop RDF,Landfill,Vehicle Fuel - Pipeline Injection,Louisville,KY,6/5/2018,3840,https://www.epa.gov/lmop/landfill-gas-energy-project-data-and-landfill-technical-data,2/28/2022,38.13577,-85.71612,-9541874.831175132,4598623.354598525
Pagels Ponderosa Dairy Digester 2,Ag digester,CNG,Kewaunee,WI,2019,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,44.50029,-87.592038,-9750701.067705069,5543192.465288068
Pine Hill LF,Landfill,Vehicle Fuel - Pipeline Injection,Kilgore,TX,7/31/2017,1701,https://www.epa.gov/lmop/landfill-gas-energy-project-data-and-landfill-technical-data,2/28/2022,32.45,-94.832,-10556649.950907718,3822526.154957611
Prairie's Edge Dairy Site 2 Digester 1,Ag digester,Cogeneration; CNG,Fair Oaks,IN,2008,833,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,41.030099,-87.283098,-9716310.024219396,5016782.273681107
Prairie's Edge Dairy Site 2 Digester 2,Ag digester,CNG,Fair Oaks,IN,2018,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,41.030099,-87.283098,-9716310.024219396,5016782.273681107
Rancho Sierra Vista Dairy Digester,Ag digester,CNG,Visalia,CA,2021,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,36.38864605,-119.3273584,-13283460.774794454,4354231.090589244
Rancho Teresita Dairy Digester,Ag digester,CNG,Tulare,CA,2021,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,36.18562109,-119.2183802,-13271329.377062887,4326192.698977856
Randolph Farms LF,Landfill,Vehicle Fuel - Local Use,Modoc,IN,7/1/2018,200,https://www.epa.gov/lmop/landfill-gas-energy-project-data-and-landfill-technical-data,2/28/2022,40.07745,-85.11042,-9474448.615601648,4877203.493637235
Red Rock Dairy Digester,Ag digester,CNG,Merced,CA,2021,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,37.20666646,-120.4641519,-13410008.048351558,4467952.709674361
Renergy - Emerald BioEnergy Digester,Ag digester,Electricity; Boiler/Furnace fuel; CNG,Cardington,OH,2013,140,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,40.444996,-82.961991,-9235286.593316145,4930820.173447373
Richfield Landfill,Landfill,Vehicle Fuel - Pipeline Injection,Davison,MI,11/1/2006,1410,https://www.epa.gov/lmop/landfill-gas-energy-project-data-and-landfill-technical-data,2/28/2022,43.127376,-83.485555,-9293569.471193835,5331379.913374287
River Birch Landfill,Landfill,Vehicle Fuel - Pipeline Injection,Avondale,LA,6/1/2010,4667,https://www.epa.gov/lmop/landfill-gas-energy-project-data-and-landfill-technical-data,2/28/2022,29.932,-90.258,-10047474.600019285,3494812.0687658517
River Ranch Dairy Digester,Ag digester,CNG,Hanford,CA,2021,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,36.24638379,-119.5748608,-13311012.615932569,4334576.576835427
Riverbend Dairy Digester,Ag digester,CNG,Tulare,CA,2021,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,36.16072208,-119.2801271,-13278203.010528952,4322759.07794123
Riverview Dairy (CA) Digester,Ag digester,CNG,Pixley,CA,2019,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,35.943056,-119.360239,-13287121.026443433,4292788.791713267
Riverview Dairy Digester - CNG,Ag digester,CNG,Morris,MN,2020,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,45.561217,-95.916825,-10677412.117507532,5710310.601922423
Riverview Land Preserve,Landfill,Vehicle Fuel - Local Use,Riverview,MI,4/1/2013,97,https://www.epa.gov/lmop/landfill-gas-energy-project-data-and-landfill-technical-data,2/28/2022,42.15621,-83.21208,-9263126.373449145,5184407.741683689
Rob Van Grouw Dairy Digester,Ag digester,CNG,Visalia,CA,2021,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,36.39346986,-119.3992437,-13291463.009785976,4354898.162818452
Robert Vander Eyk Dairy Digester,Ag digester,CNG,Pixley,CA,2018,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,35.97293,-119.363401,-13287473.01867332,4296897.220796591
Rockshar Dairy Digester,Ag digester,CNG,Merced,CA,2021,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,37.1820679,-120.4344778,-13406704.742649809,4464515.180402676
Roeslein Alternative Energy - Green Hills Farm Digester,Ag digester,Pipeline Gas,Unionville,MO,2021,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,40.37761,-92.991907,-10351811.735135453,4920968.2251164
Roeslein Alternative Energy - Homan Farm Digester,Ag digester,Pipeline Gas,King City,MO,2020,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,40.053273,-94.324591,-10500165.439403795,4873686.7892670855
Roeslein Alternative Energy - Locust Ridge Farm Digester,Ag digester,Pipeline Gas,Harris,MO,2017,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,40.304281,-93.301377,-10386261.777951248,4910258.5886291545
Roeslein Alternative Energy - Ruckman Farm Digester,Ag digester,Pipeline Gas,Albany,MO,2016,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,40.370708,-94.373609,-10505622.0982035,4919959.697514418
Roeslein Alternative Energy - Somerset Farm Digester,Ag digester,Pipeline Gas,Mercer,MO,2021,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,40.549553,-93.40352,-10397632.284699345,4946126.159529611
Roeslein Alternative Energy - South Meadows Farm Digester: RNG,Ag digester,Pipeline Gas,Browning,MO,2020,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,40.045931,-93.039377,-10357096.07136341,4872619.093834869
Roeslein Alternative Energy - Valley View Farm Digester,Ag digester,Pipeline Gas,Green City,MO,2017,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,40.268236,-92.953204,-10347503.33688328,4904998.5100211995
Roeslein Alternative Energy - Whitetail Farm Digester,Ag digester,Pipeline Gas,Unionville,MO,2021,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,40.529045,-92.934671,-10345440.252760407,4943122.134121882
Roosevelt Regional MSW Landfill,Landfill,Vehicle Fuel - Pipeline Injection,Roosevelt,WA,11/1/2018,6000,https://www.epa.gov/lmop/landfill-gas-energy-project-data-and-landfill-technical-data,2/28/2022,45.805,-120.174,-13377708.48659086,5749155.209939612
"Rumpke SLF, Inc.",Landfill,Vehicle Fuel - Pipeline Injection,Cincinnati,OH,1/1/1986,10417,https://www.epa.gov/lmop/landfill-gas-energy-project-data-and-landfill-technical-data,2/28/2022,39.2745,-84.59822,-9417430.772417333,4761067.964109809
S & S Dairy (CA) Digester,Ag digester,CNG,Visalia,CA,2020,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,36.27785194,-119.452067,-13297343.272643998,4338921.03137445
S & S Jerseyland Dairy Digester,Ag digester,Pipeline Gas,Sturgeon Bay,WI,2012,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,44.83519,-87.37065,-9726056.268277327,5595612.734178126
Sarpy County SLF,Landfill,Vehicle Fuel - Pipeline Injection,Springfield,NE,7/12/2018,708,https://www.epa.gov/lmop/landfill-gas-energy-project-data-and-landfill-technical-data,2/28/2022,41.0993,-96.1628,-10704793.929255407,5026999.442787952
Sauk Trail Hills Landfill,Landfill,Vehicle Fuel - Pipeline Injection,Canton,MI,8/20/2013,1361,https://www.epa.gov/lmop/landfill-gas-energy-project-data-and-landfill-technical-data,2/28/2022,42.2744,-83.4563,-9290312.819490677,5202172.27074569
Scheenstra Dairy Digester,Ag digester,CNG,Tulare,CA,2021,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,36.09427389,-119.3442731,-13285343.710585376,4313601.079595539
Seabreeze Environmental Landfill,Landfill,Industrial - Pipeline Injection,Angleton,TX,3/31/2018,2417,https://www.epa.gov/lmop/landfill-gas-energy-project-data-and-landfill-technical-data,2/28/2022,29.090834,-95.36,-10615426.642046567,3387212.255412844
Seminole Road MSW Landfill,Landfill,Vehicle Fuel - Pipeline Injection,Ellenwood,GA,2/26/2013,412,https://www.epa.gov/lmop/landfill-gas-energy-project-data-and-landfill-technical-data,2/28/2022,33.6552,-84.2525,-9378945.39806028,3982597.2438511895
Seminole Road MSW Landfill,Landfill,Vehicle Fuel - Local Use,Ellenwood,GA,2/26/2013,138,https://www.epa.gov/lmop/landfill-gas-energy-project-data-and-landfill-technical-data,2/28/2022,33.6552,-84.2525,-9378945.39806028,3982597.2438511895
Seneca Landfill Inc.,Landfill,Vehicle Fuel - Pipeline Injection,Evans City,PA,2/1/2011,812,https://www.epa.gov/lmop/landfill-gas-energy-project-data-and-landfill-technical-data,2/28/2022,40.8117,-80.0783,-8914275.579590999,4984607.005287609
Seneca Landfill Inc.,Landfill,Vehicle Fuel - Local Use,Evans City,PA,6/1/2018,56,https://www.epa.gov/lmop/landfill-gas-energy-project-data-and-landfill-technical-data,2/28/2022,40.8117,-80.0783,-8914275.579590999,4984607.005287609
Seneca Meadows SWMF,Landfill,Vehicle Fuel - Pipeline Injection,Waterloo,NY,3/3/2014,4868,https://www.epa.gov/lmop/landfill-gas-energy-project-data-and-landfill-technical-data,2/28/2022,42.91795,-76.84716,-8554586.720109222,5299491.327438516
Skyline LF,Landfill,Vehicle Fuel - Pipeline Injection,Ferris,TX,2/1/2020,3104,https://www.epa.gov/lmop/landfill-gas-energy-project-data-and-landfill-technical-data,2/28/2022,32.549,-96.68,-10762368.369893689,3835593.1250563394
Smithfield Hog Production/Align RNG - Milford Digesters,Ag digester,Pipeline Gas,Milford,UT,2020,433,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,38.227056,-113.136319,-12594277.421305362,4611551.052480366
Sousa & Sousa Dairy Digester,Ag digester,CNG,Tipton,CA,2019,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,36.035561,-119.404754,-13292076.413576094,4305515.61468943
South Shelby Landfill,Landfill,Vehicle Fuel - Pipeline Injection,Memphis,TN,8/18/2020,4368,https://www.epa.gov/lmop/landfill-gas-energy-project-data-and-landfill-technical-data,2/28/2022,34.99809,-89.9189,-10009726.160691286,4163621.5857228483
South Side Landfill Inc.,Landfill,Vehicle Fuel - Local Use,Indianapolis,IN,3/20/2020,4000,https://www.epa.gov/lmop/landfill-gas-energy-project-data-and-landfill-technical-data,2/28/2022,39.72794,-86.20847,-9596682.982467202,4826485.66566204
Southeast OKC Landfill,Landfill,Vehicle Fuel - Pipeline Injection,Oklahoma City,OK,9/24/2018,2618,https://www.epa.gov/lmop/landfill-gas-energy-project-data-and-landfill-technical-data,2/28/2022,35.3972,-97.4592,-10849108.517119808,4217990.906442919
Southern Alleghenies LF; Shade Landfill,Landfill,Vehicle Fuel - Pipeline Injection,,,9/1/2007,1625,https://www.epa.gov/lmop/landfill-gas-energy-project-data-and-landfill-technical-data,2/28/2022,40.12039,-78.80218,-8772218.550999887,4883452.479910277
Southern OK Regional Disposal LF,Landfill,Other - Pipeline Injection,Ardmore,OK,7/5/2018,472,https://www.epa.gov/lmop/landfill-gas-energy-project-data-and-landfill-technical-data,2/28/2022,34.1891,-97.0382,-10802243.01149584,4054221.88702814
St. Landry Parish LF,Landfill,Vehicle Fuel - Local Use,Washington,LA,4/13/2012,188,https://www.epa.gov/lmop/landfill-gas-energy-project-data-and-landfill-technical-data,2/28/2022,30.68627,-92.06458,-10248582.165696599,3592072.006699429
Still Water Ranch Digester,Ag digester,CNG,Hanford,CA,2019,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,36.399898,-119.528575,-13305860.10424561,4355787.158041693
Stony Hollow Landfill Inc.,Landfill,Vehicle Fuel - Pipeline Injection,Dayton,OH,5/1/2003,1132,https://www.epa.gov/lmop/landfill-gas-energy-project-data-and-landfill-technical-data,2/28/2022,39.6966,-84.2544,-9379156.905092789,4821950.475349131
T & W Dairy Digester,Ag digester,CNG,Bakersfield,CA,2020,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,35.18974349,-119.1055002,-13258763.632942144,4189696.5161133925
Threemile Canyon Farms Digester,Ag digester,Pipeline Gas,Boardman,OR,2012,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,45.753967,-119.937021,-13351328.104982158,5741009.539122242
Timberlane Landfill,Landfill,Vehicle Fuel - Pipeline Injection,Oakdale,LA,4/30/2019,778,https://www.epa.gov/lmop/landfill-gas-energy-project-data-and-landfill-technical-data,2/28/2022,30.8669,-92.607,-10308964.083892684,3615475.6117602633
Trilogy Dairy Digester,Ag digester,CNG,Bakersfield,CA,2020,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,35.20555272,-119.1974679,-13269001.430475572,4191850.142099997
Turkey Creek Landfill,Landfill,Vehicle Fuel - Pipeline Injection,Alvarado,TX,9/30/2012,847,https://www.epa.gov/lmop/landfill-gas-energy-project-data-and-landfill-technical-data,2/28/2022,32.3562,-97.202,-10820477.144087778,3810158.7695082473
Turnkey Recycling and Environmental Enterprise (TREE),Landfill,Electricity - Pipeline Injection,Rochester,NH,7/1/2009,2778,https://www.epa.gov/lmop/landfill-gas-energy-project-data-and-landfill-technical-data,2/28/2022,43.2448,-70.9695,-7900288.601853228,5349307.443139143
Udder Dairy Digester,Ag digester,CNG,Visalia,CA,2021,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,36.31021473,-119.4500501,-13297118.752363015,4343390.825938559
Valadao Dairy Digester,Ag digester,CNG,Hanford,CA,2021,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,36.22160215,-119.6245048,-13316538.960733509,4331156.484874589
Valley LF,Landfill,Vehicle Fuel - Pipeline Injection,Irwin,PA,2/27/2004,819,https://www.epa.gov/lmop/landfill-gas-energy-project-data-and-landfill-technical-data,2/28/2022,40.3881,-79.6742,-8869291.373361437,4922501.232963355
Vander Poel Dairy Digester,Ag digester,CNG,Pixley,CA,2019,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,35.936517,-119.349512,-13285926.902265694,4291889.721376765
Vander Woude Dairy Digester,Ag digester,CNG,Merced,CA,2021,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,37.21832237,-120.5213117,-13416371.048181405,4469581.957715184
Vista Verde Dairy Digester,Ag digester,CNG,Chowchilla,CA,2021,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,37.1559021,-120.3877303,-13401500.834753951,4460859.865462689
West River Dairy Digester - CNG,Ag digester,CNG,Morris,MN,2020,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,45.586435,-95.914454,-10677148.178994862,5714321.025462112
Western Sky Dairy Digester,Ag digester,CNG,Bakersfield,CA,2021,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,35.18868722,-119.106384,-13258862.017108105,4189552.639757783
Westmoreland Waste SLF LLC,Landfill,Vehicle Fuel - Local Use,Belle Vernon,PA,5/11/2020,1396,https://www.epa.gov/lmop/landfill-gas-energy-project-data-and-landfill-technical-data,2/28/2022,40.1443,-79.8593,-8889896.611107271,4886933.772730498
Westside Recycling and Disposal Facility,Landfill,Vehicle Fuel - Pipeline Injection,Three Rivers,MI,1/1/1999,1229,https://www.epa.gov/lmop/landfill-gas-energy-project-data-and-landfill-technical-data,2/28/2022,41.91555,-85.692,-9539189.805057198,5148337.625867959
Windy Ridge Dairy Digester,Ag digester,CNG,Fair Oaks,IN,2006,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,41.036301,-87.261441,-9713899.178007284,5017697.528440808
Woodland Meadows Landfill,Landfill,Vehicle Fuel - Pipeline Injection,Wayne,MI,4/23/2018,4563,https://www.epa.gov/lmop/landfill-gas-energy-project-data-and-landfill-technical-data,2/28/2022,42.2652,-83.4315,-9287552.096119003,5200788.272005321
Woolworth Road Landfill,Landfill,Vehicle Fuel - Pipeline Injection,Keithville,LA,10/1/2018,1705,https://www.epa.gov/lmop/landfill-gas-energy-project-data-and-landfill-technical-data,2/28/2022,32.38072,-93.90013,-10452914.657022191,3813390.4536259123
Wreden Ranch Dairy Digester,Ag digester,CNG,Hanford,CA,2021,,https://www.epa.gov/agstar/livestock-anaerobic-digester-database,9/29/2021,36.1930577,-119.6060159,-13314480.785800183,4327218.433358967
